absl-py==2.3.1 ; python_version >= "3.12" and python_version < "4"
altair==5.5.0 ; python_version >= "3.12" and python_version < "4"
array-record==0.7.2 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux"
astunparse==1.6.3 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" and platform_machine == "arm64" or platform_system == "Windows")
attrs==25.3.0 ; python_version >= "3.12" and python_version < "4"
blinker==1.9.0 ; python_version >= "3.12" and python_version < "4"
cachetools==6.1.0 ; python_version >= "3.12" and python_version < "4"
certifi==2025.7.14 ; python_version >= "3.12" and python_version < "4"
charset-normalizer==3.4.2 ; python_version >= "3.12" and python_version < "4"
click==8.2.1 ; python_version >= "3.12" and python_version < "4"
colorama==0.4.6 ; python_version >= "3.12" and python_version < "4" and platform_system == "Windows"
contourpy==1.3.2 ; python_version >= "3.12" and python_version < "4"
cycler==0.12.1 ; python_version >= "3.12" and python_version < "4"
dm-tree==0.1.8 ; python_version >= "3.13" and python_version < "4"
dm-tree==0.1.9 ; python_version == "3.12"
docstring-parser==0.17.0 ; python_version >= "3.12" and python_version < "4"
duckdb==1.3.2 ; python_version >= "3.12" and python_version < "4"
einops==0.8.1 ; python_version >= "3.12" and python_version < "4"
etils==1.13.0 ; python_version >= "3.12" and python_version < "4"
filelock==3.18.0 ; python_version >= "3.12" and python_version < "4"
flatbuffers==25.2.10 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" and platform_machine == "arm64" or platform_system == "Windows")
fonttools==4.59.0 ; python_version >= "3.12" and python_version < "4"
fsspec==2025.7.0 ; python_version >= "3.12" and python_version < "4"
gast==0.6.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
gitdb==4.0.12 ; python_version >= "3.12" and python_version < "4"
gitpython==3.1.45 ; python_version >= "3.12" and python_version < "4"
google-pasta==0.2.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" and platform_machine == "arm64" or platform_system == "Windows")
googleapis-common-protos==1.70.0 ; python_version >= "3.12" and python_version < "4"
greenlet==3.2.3 ; python_version >= "3.12" and python_version < "3.14" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
grpcio==1.74.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
h5py==3.14.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
idna==3.10 ; python_version >= "3.12" and python_version < "4"
immutabledict==4.2.1 ; python_version >= "3.12" and python_version < "4"
importlib-resources==6.5.2 ; python_version >= "3.12" and python_version < "4"
jinja2==3.1.6 ; python_version >= "3.12" and python_version < "4"
jsonschema-specifications==2025.4.1 ; python_version >= "3.12" and python_version < "4"
jsonschema==4.25.0 ; python_version >= "3.12" and python_version < "4"
keras==3.10.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
kiwisolver==1.4.8 ; python_version >= "3.12" and python_version < "4"
libclang==18.1.1 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" and platform_machine == "arm64" or platform_system == "Windows")
markdown-it-py==3.0.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
markdown==3.8.2 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
markupsafe==3.0.2 ; python_version >= "3.12" and python_version < "4"
matplotlib==3.10.3 ; python_version >= "3.12" and python_version < "4"
mdurl==0.1.2 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
mpmath==1.3.0 ; python_version >= "3.12" and python_version < "4"
namex==0.1.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" and platform_machine == "arm64" or platform_system == "Windows")
narwhals==1.48.1 ; python_version >= "3.12" and python_version < "4"
networkx==3.5 ; python_version >= "3.12" and python_version < "4"
numpy==1.26.4 ; python_version >= "3.12" and python_version < "4"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
opt-einsum==3.4.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
optree==0.16.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
packaging==25.0 ; python_version >= "3.12" and python_version < "4"
pandas==2.3.1 ; python_version >= "3.12" and python_version < "4"
pathlib==1.0.1 ; python_version >= "3.12" and python_version < "4"
pillow==11.3.0 ; python_version >= "3.12" and python_version < "4"
promise==2.3 ; python_version >= "3.12" and python_version < "4"
psutil==7.0.0 ; python_version >= "3.12" and python_version < "4"
pyarrow==21.0.0 ; python_version >= "3.12" and python_version < "4"
pydeck==0.9.1 ; python_version >= "3.12" and python_version < "4"
pygments==2.19.2 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
pyparsing==3.2.3 ; python_version >= "3.12" and python_version < "4"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "4"
pytz==2025.2 ; python_version >= "3.12" and python_version < "4"
referencing==0.36.2 ; python_version >= "3.12" and python_version < "4"
requests==2.32.4 ; python_version >= "3.12" and python_version < "4"
rich==14.1.0 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
rpds-py==0.26.0 ; python_version >= "3.12" and python_version < "4"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "4"
simple-parsing==0.1.7 ; python_version >= "3.12" and python_version < "4"
six==1.17.0 ; python_version >= "3.12" and python_version < "4"
smmap==5.0.2 ; python_version >= "3.12" and python_version < "4"
sqlalchemy==2.0.41 ; python_version >= "3.12" and python_version < "4"
streamlit==1.47.1 ; python_version >= "3.12" and python_version < "4"
sympy==1.14.0 ; python_version >= "3.12" and python_version < "4"
tenacity==9.1.2 ; python_version >= "3.12" and python_version < "4"
tensorboard-data-server==0.7.2 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
tensorboard==2.16.2 ; python_version >= "3.12" and python_version < "4" and (platform_system == "Darwin" or platform_system == "Windows") and (platform_machine == "arm64" or platform_system == "Windows")
tensorflow-datasets==4.9.9 ; python_version >= "3.12" and python_version < "4"
tensorflow-intel==2.16.2 ; python_version >= "3.12" and python_version < "4" and platform_system == "Windows"
tensorflow ; python_version >= "3.12" and python_version < "4"
tensorflow-metadata==1.17.2 ; python_version >= "3.12" and python_version < "4"
tensorflow==2.16.2 ; python_version >= "3.12" and python_version < "4" and platform_system == "Darwin" and platform_machine == "arm64"
termcolor==3.1.0 ; python_version >= "3.12" and python_version < "4"
toml==0.10.2 ; python_version >= "3.12" and python_version < "4"
torch==2.7.1 ; python_version >= "3.12" and python_version < "4"
torchvision==0.22.1 ; python_version >= "3.12" and python_version < "4"
tornado==6.5.1 ; python_version >= "3.12" and python_version < "4"
tqdm==4.67.1 ; python_version >= "3.12" and python_version < "4"
triton==3.3.1 ; python_version >= "3.12" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
